date,economy_ref,finance_ref,intervention_ref,intervention_spending_ref,intervention_support_ref,intervention_tax_cut_ref,reform_innovation_ref,reform_market_ref,reform_ref,regulation_ref
2013-12-22,0.3314917127071823,0.11049723756906077,0.2209944751381216,0.0,0.2209944751381216,0.0,0.11049723756906077,4.640883977900553,0.4419889502762431,0.11049723756906077
2013-12-29,0.3428571428571429,0.0,0.2285714285714286,0.0,0.2285714285714286,0.0,0.2285714285714286,3.6571428571428575,0.2285714285714286,1.1428571428571428
2014-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-01-12,0.0,0.0,0.125,0.0,0.125,0.0,0.0,2.5,0.8750000000000001,3.0
2014-01-19,0.7786429365962181,0.11123470522803114,0.11123470522803114,0.0,0.11123470522803114,0.0,0.22246941045606228,3.4482758620689653,0.3337041156840935,1.334816462736374
2014-01-26,0.5524861878453038,0.11049723756906077,1.6574585635359116,0.11049723756906077,1.5469613259668509,0.0,0.9944751381215468,2.541436464088398,1.6574585635359116,1.3259668508287292
2014-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-02-09,0.2205071664829107,0.0,0.2205071664829107,0.0,0.2205071664829107,0.0,0.33076074972436603,3.0871003307607494,0.5512679162072767,1.2127894156560088
2014-02-16,0.11806375442739077,0.0,0.4722550177095631,0.11806375442739077,0.3541912632821724,0.0,0.11806375442739077,2.479338842975207,0.4722550177095631,2.125147579693034
2014-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-03-02,0.5025125628140703,0.0,1.1306532663316584,0.12562814070351758,1.0050251256281406,0.0,0.25125628140703515,0.12562814070351758,0.8793969849246231,1.884422110552764
2014-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-03-23,0.43859649122807015,0.0,0.0,0.0,0.0,0.0,0.0,4.385964912280701,0.43859649122807015,0.8771929824561403
2014-03-30,0.0,0.0,0.398406374501992,0.0,0.398406374501992,0.0,0.0,1.99203187250996,0.0,0.0
2014-04-06,0.7509386733416771,1.5018773466833542,1.5018773466833542,0.0,1.3767209011264079,0.1251564455569462,0.7509386733416771,3.379224030037547,1.0012515644555695,0.0
2014-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-04-20,1.800720288115246,1.4405762304921967,1.3205282112845138,0.0,1.0804321728691475,0.2400960384153661,0.6002400960384154,2.4009603841536618,1.2004801920768309,0.8403361344537815
2014-04-27,0.5959475566150179,0.23837902264600716,0.3575685339690107,0.0,0.3575685339690107,0.0,0.11918951132300355,2.026221692491061,0.7151370679380215,2.2646007151370684
2014-05-04,1.8691588785046729,0.2336448598130841,1.4018691588785046,0.0,1.4018691588785046,0.0,0.7009345794392523,2.803738317757009,0.4672897196261682,0.5841121495327103
2014-05-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-05-18,1.8823529411764703,0.0,0.2352941176470588,0.0,0.2352941176470588,0.0,0.0,3.5294117647058822,0.4705882352941176,2.3529411764705883
2014-05-25,0.7246376811594203,0.12077294685990338,0.8454106280193237,0.0,0.8454106280193237,0.0,2.1739130434782608,3.0193236714975846,1.6908212560386473,0.6038647342995169
2014-06-01,0.6896551724137931,1.9540229885057472,1.0344827586206895,0.0,1.0344827586206895,0.0,0.2298850574712644,2.7586206896551726,0.6896551724137931,1.1494252873563218
2014-06-08,0.4854368932038834,0.0,0.2427184466019417,0.0,0.12135922330097085,0.12135922330097085,0.6067961165048543,2.4271844660194173,0.9708737864077668,2.063106796116505
2014-06-15,1.3447432762836184,0.12224938875305626,0.4889975550122249,0.0,0.3667481662591687,0.12224938875305626,0.12224938875305626,2.444987775061125,0.4889975550122249,0.8557457212713936
2014-06-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-06-29,0.5649717514124294,0.2259887005649717,0.9039548022598871,0.0,0.9039548022598871,0.0,0.2259887005649717,1.9209039548022602,0.5649717514124294,0.4519774011299435
2014-07-06,0.7075471698113208,0.3537735849056604,0.2358490566037736,0.0,0.2358490566037736,0.0,0.8254716981132075,2.0047169811320757,2.1226415094339623,1.0613207547169812
2014-07-13,0.0,0.0,1.0050251256281406,1.0050251256281406,0.0,0.0,0.0,7.035175879396986,1.507537688442211,3.5175879396984926
2014-07-20,0.7100591715976331,0.4733727810650888,0.2366863905325444,0.0,0.2366863905325444,0.0,0.1183431952662722,0.2366863905325444,0.3550295857988165,0.591715976331361
2014-07-27,0.8324661810613945,2.6014568158168574,1.9771071800208115,0.10405827263267432,1.8730489073881371,0.0,0.10405827263267432,4.1623309053069715,0.8324661810613945,1.2486992715920917
2014-08-03,1.4962593516209477,0.0,0.9975062344139649,0.0,0.9975062344139649,0.0,0.4987531172069825,2.8678304239401498,0.7481296758104738,0.2493765586034913
2014-08-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-08-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-08-24,0.53475935828877,0.106951871657754,0.8556149732620321,0.106951871657754,0.6417112299465241,0.106951871657754,0.8556149732620321,2.2459893048128343,1.6042780748663104,1.06951871657754
2014-08-31,0.4722550177095631,0.11806375442739077,0.9445100354191264,0.11806375442739077,0.8264462809917356,0.0,0.11806375442739077,2.007083825265644,0.7083825265643447,1.180637544273908
2014-09-07,1.07095046854083,0.13386880856760375,0.535475234270415,0.0,0.535475234270415,0.0,0.13386880856760375,1.6064257028112447,1.07095046854083,1.6064257028112447
2014-09-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-09-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.25,0.0,0.0
2014-09-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.5,0.0,0.0
2014-10-05,0.6928406466512702,0.4618937644341801,0.6928406466512702,0.11547344110854504,0.4618937644341801,0.11547344110854504,0.4618937644341801,3.9260969976905313,1.5011547344110854,0.8083140877598153
2014-10-12,0.30349013657056145,0.15174506828528073,0.0,0.0,0.0,0.0,0.7587253414264037,0.6069802731411229,1.0622154779969648,2.8831562974203337
2014-10-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-26,0.1182033096926714,1.0638297872340423,2.8368794326241136,0.2364066193853428,2.4822695035460995,0.1182033096926714,0.5910165484633569,0.4728132387706856,0.7092198581560284,0.2364066193853428
2014-11-02,2.4757804090419806,0.4305705059203444,1.1840688912809472,0.0,1.0764262648008611,0.1076426264800861,0.3229278794402584,3.8751345532831,1.0764262648008611,0.7534983853606028
2014-11-09,0.10857763300760044,0.43431053203040176,0.9771986970684038,0.0,0.9771986970684038,0.0,1.4115092290988056,2.931596091205212,1.520086862106406,2.0629750271444083
2014-11-16,0.4767580452920143,0.0,1.3110846245530394,0.0,0.834326579261025,0.4767580452920143,0.4767580452920143,3.0989272943980932,0.834326579261025,0.834326579261025
2014-11-23,0.11363636363636365,2.5,1.4772727272727273,0.11363636363636365,1.3636363636363635,0.0,0.7954545454545454,0.3409090909090909,1.0227272727272727,0.6818181818181818
2014-11-30,0.2267573696145125,0.6802721088435374,1.1337868480725624,0.2267573696145125,0.7936507936507936,0.11337868480725626,0.453514739229025,0.3401360544217687,0.6802721088435374,0.7936507936507936
2014-12-07,0.22148394241417496,0.8859357696566998,0.4429678848283499,0.0,0.4429678848283499,0.0,1.5503875968992251,2.5470653377630117,1.6611295681063123,0.3322259136212625
2014-12-14,0.21505376344086025,0.21505376344086025,0.10752688172043012,0.0,0.0,0.10752688172043012,0.3225806451612903,5.053763440860215,0.7526881720430108,1.5053763440860215
2014-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-28,0.427807486631016,0.8556149732620321,0.6417112299465241,0.0,0.6417112299465241,0.0,0.213903743315508,2.9946524064171123,0.53475935828877,0.6417112299465241
2015-01-04,0.2272727272727273,0.0,2.159090909090909,1.7045454545454544,0.4545454545454545,0.0,0.0,3.977272727272727,0.3409090909090909,1.7045454545454544
2015-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.2751031636863824,2.751031636863824,0.4126547455295736,3.713892709766162
2015-01-18,0.3521126760563381,0.4694835680751174,1.4084507042253522,0.0,1.2910798122065728,0.11737089201877934,1.2910798122065728,3.755868544600939,1.4084507042253522,0.5868544600938966
2015-01-25,0.0,0.0,0.967741935483871,0.10752688172043012,0.8602150537634409,0.0,0.21505376344086025,3.118279569892473,0.967741935483871,0.10752688172043012
2015-02-01,0.3623188405797101,0.966183574879227,1.5700483091787443,0.0,1.5700483091787443,0.0,2.7777777777777777,0.966183574879227,1.5700483091787443,0.6038647342995169
2015-02-08,0.2205071664829107,0.0,0.0,0.0,0.0,0.0,0.4410143329658214,2.2050716648291067,0.8820286659316428,2.7563395810363835
2015-02-15,0.5482456140350876,0.0,0.21929824561403508,0.0,0.21929824561403508,0.0,0.10964912280701754,3.399122807017544,0.7675438596491228,0.986842105263158
2015-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-01,0.6550218340611353,0.21834061135371174,1.7467248908296942,0.0,0.9825327510917032,0.7641921397379913,0.9825327510917032,3.384279475982533,0.6550218340611353,0.4366812227074235
2015-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-22,0.7972665148063782,0.3416856492027335,0.4555808656036446,0.0,0.11389521640091115,0.3416856492027335,0.5694760820045558,3.1890660592255133,1.0250569476082003,0.9111617312072892
2015-03-29,0.3492433061699651,0.11641443538998834,0.0,0.0,0.0,0.0,0.2328288707799767,3.0267753201396967,1.5133876600698486,1.0477299185098952
2015-04-05,0.904977375565611,0.5656108597285068,0.904977375565611,0.0,0.904977375565611,0.0,0.7918552036199095,1.1312217194570136,0.6787330316742082,1.1312217194570136
2015-04-12,0.8215962441314555,0.0,0.8215962441314555,0.0,0.3521126760563381,0.4694835680751174,0.3521126760563381,3.63849765258216,0.3521126760563381,0.8215962441314555
2015-04-19,1.5892420537897312,0.12224938875305626,0.0,0.0,0.0,0.0,0.4889975550122249,2.8117359413202934,3.3007334963325183,0.3667481662591687
2015-04-26,1.6304347826086956,0.32608695652173914,1.7391304347826086,0.0,1.7391304347826086,0.0,2.282608695652174,2.717391304347826,1.3043478260869563,1.3043478260869563
2015-05-03,1.7500000000000002,0.0,1.0,0.25,0.375,0.375,0.0,3.75,1.0,0.5
2015-05-10,0.8565310492505354,0.4282655246252677,0.8565310492505354,0.32119914346895073,0.4282655246252677,0.10706638115631692,0.5353319057815845,3.3190578158458246,0.8565310492505354,1.9271948608137044
2015-05-17,0.5427408412483039,1.0854816824966078,1.899592944369064,0.0,1.4925373134328357,0.4070556309362279,1.0854816824966078,3.799185888738128,1.2211668928086838,0.949796472184532
2015-05-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-07,0.20576131687242802,0.20576131687242802,1.02880658436214,0.10288065843621401,0.9259259259259258,0.0,1.5432098765432098,3.08641975308642,1.02880658436214,0.7201646090534979
2015-06-14,1.6997167138810199,0.8498583569405099,1.7941454202077431,0.09442870632672333,1.41643059490085,0.28328611898017,1.5108593012275733,3.210576015108593,0.8498583569405099,0.4721435316336166
2015-06-21,0.1072961373390558,0.5364806866952789,0.5364806866952789,0.1072961373390558,0.4291845493562232,0.0,0.4291845493562232,3.004291845493562,0.8583690987124464,0.8583690987124464
2015-06-28,0.7803790412486065,0.5574136008918618,1.0033444816053512,0.11148272017837237,0.6688963210702341,0.2229654403567447,1.1148272017837235,4.3478260869565215,0.8918617614269788,0.6688963210702341
2015-07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-12,0.6772009029345373,0.33860045146726864,0.1128668171557562,0.0,0.1128668171557562,0.0,0.2257336343115124,1.015801354401806,0.7900677200902935,1.015801354401806
2015-07-19,0.7972665148063782,0.3416856492027335,0.7972665148063782,0.11389521640091115,0.683371298405467,0.0,0.9111617312072892,0.7972665148063782,1.366742596810934,0.3416856492027335
2015-07-26,0.0,0.0,0.4357298474945534,0.0,0.32679738562091504,0.10893246187363836,0.6535947712418301,2.9411764705882346,0.9803921568627452,0.9803921568627452
2015-08-02,0.6349206349206349,1.3756613756613756,2.2222222222222223,0.10582010582010584,2.1164021164021163,0.0,0.6878306878306878,2.592592592592593,0.7936507936507936,1.1111111111111112
2015-08-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-23,0.6422607578676942,0.0,0.8991650610147719,0.06422607578676942,0.8349389852280027,0.0,0.7707129094412332,1.0276172125883107,0.7064868336544637,0.8991650610147719
2015-08-30,0.4296455424274973,1.3963480128893664,0.9667024704618691,0.10741138560687433,0.8592910848549946,0.0,0.7518796992481203,2.9001074113856067,1.288936627282492,0.7518796992481203
2015-09-06,0.10672358591248668,0.6403415154749199,0.7470651013874066,0.0,0.7470651013874066,0.0,0.7470651013874066,1.0672358591248663,0.96051227321238,0.42689434364994666
2015-09-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-20,0.5422993492407809,0.8676789587852495,1.5184381778741864,0.0,1.4099783080260302,0.10845986984815617,1.9522776572668112,1.084598698481562,2.169197396963124,0.3253796095444685
2015-09-27,0.3121748178980229,0.3121748178980229,0.7284079084287199,0.0,0.7284079084287199,0.0,0.0,2.705515088449532,0.6243496357960457,0.4162330905306973
2015-10-04,0.3448275862068966,0.2298850574712644,1.1494252873563218,0.3448275862068966,0.8045977011494253,0.0,0.5747126436781609,0.5747126436781609,1.0344827586206895,1.3793103448275863
2015-10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-10-18,1.056338028169014,0.7042253521126761,2.112676056338028,0.0,2.112676056338028,0.0,1.056338028169014,0.9389671361502347,0.9389671361502347,0.5868544600938966
2015-10-25,0.5452562704471101,1.1995637949836424,0.21810250817884408,0.0,0.10905125408942204,0.10905125408942204,0.9814612868047984,3.4896401308615053,1.4176663031624863,1.3086150490730644
2015-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-11-08,0.8163265306122449,1.2244897959183674,0.7142857142857143,0.0,0.7142857142857143,0.0,0.30612244897959184,3.673469387755103,1.7346938775510203,1.5306122448979589
2015-11-15,2.120141342756184,0.4711425206124853,1.1778563015312131,0.11778563015312132,0.9422850412249704,0.11778563015312132,0.353356890459364,1.2956419316843346,1.413427561837456,0.7067137809187279
2015-11-22,0.10775862068965517,0.5387931034482759,1.1853448275862069,0.0,1.1853448275862069,0.0,0.5387931034482759,2.693965517241379,1.7241379310344829,0.5387931034482759
2015-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-12-06,0.3275109170305677,2.1834061135371177,0.9825327510917032,0.0,0.9825327510917032,0.0,0.4366812227074235,1.310043668122271,1.9650655021834065,0.6550218340611353
2015-12-13,0.2921129503407984,0.3894839337877313,0.3894839337877313,0.0,0.3894839337877313,0.0,1.071080817916261,0.6815968841285297,1.5579357351509249,1.2658227848101269
2015-12-20,0.32608695652173914,0.0,0.10869565217391304,0.0,0.10869565217391304,0.0,0.9782608695652176,0.7608695652173914,1.1956521739130437,2.282608695652174
2015-12-27,0.2333722287047841,2.2170361726954493,1.633605600933489,0.0,1.4002333722287048,0.2333722287047841,0.9334889148191364,0.7001166861143524,1.166861143523921,0.7001166861143524
2016-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-10,0.24242424242424246,0.3636363636363637,0.3636363636363637,0.0,0.3636363636363637,0.0,0.24242424242424246,0.4848484848484849,0.6060606060606061,1.2121212121212122
2016-01-17,0.2457002457002457,0.12285012285012285,0.7371007371007371,0.0,0.6142506142506142,0.12285012285012285,1.1056511056511056,0.6142506142506142,1.71990171990172,2.3341523341523343
2016-01-24,0.7777777777777778,0.1111111111111111,1.2222222222222223,0.1111111111111111,1.1111111111111112,0.0,0.4444444444444444,0.7777777777777778,0.7777777777777778,0.7777777777777778
2016-01-31,0.4405286343612335,1.6519823788546255,2.312775330396476,0.0,2.202643171806168,0.11013215859030838,0.6607929515418502,0.4405286343612335,0.8810572687224669,0.6607929515418502
2016-02-07,0.5649717514124294,0.3389830508474576,1.0169491525423728,0.11299435028248588,0.9039548022598871,0.0,2.0338983050847457,1.1299435028248588,1.6949152542372878,0.4519774011299435
2016-02-14,0.5192107995846313,0.3115264797507788,0.9345794392523364,0.10384215991692627,0.8307372793354102,0.0,0.6230529595015576,0.9345794392523364,1.2461059190031152,0.8307372793354102
2016-02-21,0.3614457831325301,0.1204819277108434,0.8433734939759037,0.0,0.8433734939759037,0.0,1.0843373493975903,0.2409638554216868,0.9638554216867472,0.9638554216867472
2016-02-28,0.11001100110011,0.11001100110011,1.32013201320132,0.11001100110011,1.2101210121012098,0.0,0.44004400440044,0.5500550055005501,0.44004400440044,1.1001100110011002
2016-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-20,1.015801354401806,0.4514672686230248,0.6772009029345373,0.0,0.2257336343115124,0.4514672686230248,0.5643340857787811,0.4514672686230248,2.3702031602708806,0.2257336343115124
2016-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-03,0.6849315068493149,0.1141552511415525,0.45662100456620996,0.0,0.45662100456620996,0.0,3.1963470319634704,1.0273972602739725,3.4246575342465757,0.6849315068493149
2016-04-10,0.77007700770077,0.0,0.5500550055005501,0.11001100110011,0.33003300330033003,0.11001100110011,0.33003300330033003,0.99009900990099,0.99009900990099,0.44004400440044
2016-04-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9174311926605504,0.9174311926605504,1.834862385321101
2016-04-24,0.6349206349206349,0.21164021164021168,0.7407407407407408,0.10582010582010584,0.6349206349206349,0.0,1.3756613756613756,1.2698412698412698,0.9523809523809524,0.7407407407407408
2016-05-01,0.22197558268590456,0.11098779134295228,1.109877913429523,0.0,1.109877913429523,0.0,0.22197558268590456,0.6659267480577136,0.22197558268590456,0.3329633740288568
2016-05-08,0.7838745800671892,0.5599104143337066,2.2396416573348263,0.0,2.127659574468085,0.11198208286674133,0.7838745800671892,1.2318029115341544,1.2318029115341544,0.7838745800671892
2016-05-15,1.639344262295082,0.3278688524590164,0.5464480874316939,0.1092896174863388,0.4371584699453552,0.0,0.9836065573770492,1.5300546448087433,2.295081967213114,1.5300546448087433
2016-05-22,0.7033997655334115,0.0,0.8206330597889802,0.0,0.8206330597889802,0.0,1.406799531066823,1.2895662368112544,1.406799531066823,1.172332942555686
2016-05-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-06-05,0.3125,0.0,0.625,0.4166666666666667,0.20833333333333331,0.0,0.9375,0.5208333333333333,0.8333333333333334,1.4583333333333333
2016-06-12,0.241254523522316,0.0,0.6031363088057901,0.0,0.482509047044632,0.120627261761158,1.6887816646562124,0.482509047044632,2.1712907117008444,0.241254523522316
2016-06-19,0.5442176870748299,0.0,0.13605442176870747,0.0,0.0,0.13605442176870747,0.5442176870748299,1.3605442176870748,1.2244897959183674,1.2244897959183674
2016-06-26,0.7490636704119851,1.1235955056179776,2.621722846441948,0.12484394506866416,2.4968789013732837,0.0,0.3745318352059925,1.373283395755306,1.6229712858926344,0.9987515605493134
2016-07-03,0.8465608465608466,0.5291005291005291,1.164021164021164,0.0,1.164021164021164,0.0,0.10582010582010584,1.164021164021164,1.058201058201058,0.5291005291005291
2016-07-10,0.4166666666666667,0.5555555555555556,0.4166666666666667,0.0,0.4166666666666667,0.0,0.8333333333333334,0.5555555555555556,2.083333333333333,2.2222222222222223
2016-07-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-07-24,0.4807692307692308,0.2403846153846154,0.7211538461538461,0.0,0.7211538461538461,0.0,3.3653846153846154,0.7211538461538461,3.7259615384615374,0.7211538461538461
2016-07-31,0.3,1.7999999999999998,2.1,0.0,1.7999999999999998,0.3,0.4,0.7000000000000001,0.8,0.5
2016-08-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-08-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-08-21,0.6024096385542169,0.2409638554216868,0.4819277108433736,0.1204819277108434,0.3614457831325301,0.0,0.0,1.4457831325301205,0.4819277108433736,0.7228915662650602
2016-08-28,2.444987775061125,0.0,0.9779951100244498,0.0,0.9779951100244498,0.0,0.2444987775061125,0.6112469437652812,1.1002444987775062,0.8557457212713936
2016-09-04,0.3802281368821293,0.2534854245880861,1.2674271229404308,0.0,1.2674271229404308,0.0,2.915082382762991,1.1406844106463878,2.7883396704689485,1.520912547528517
2016-09-11,0.27739251040221913,0.5547850208044383,0.6934812760055479,0.0,0.6934812760055479,0.0,0.6934812760055479,1.1095700416088763,1.8030513176144245,0.6934812760055479
2016-09-18,0.22497187851518566,0.0,0.562429696287964,0.11248593925759283,0.4499437570303713,0.0,0.11248593925759283,0.562429696287964,0.8998875140607425,0.6749156355455568
2016-09-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
